
     Program DYNMAT v.6.1 (svn rev. 13369) starts on 21Mar2021 at  1: 3:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    40 processors
     R & G space division:  proc/nbgrp/npool/nimage =      40

     Reading Dynamical Matrix from file matdyn
     ...Force constants read
     ...epsilon and Z* read
     A direction for q was not specified:TO-LO splitting will be absent
     Max |d(i,j)-d*(j,i)| =  0.004600
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   2.7072%

     Polarizability (A^3 units)
     multiply by 0.834644 for Clausius-Mossotti correction
       203.491454    2.294813    0.000000
         2.294820  200.841887    0.000000
         0.000000    0.000000   37.155848

     IR activities are in (D/A)^2/amu units

# mode   [cm-1]    [THz]      IR
    1    -81.92   -2.4560    0.0002
    2     -2.43   -0.0727    0.0000
    3     -1.83   -0.0549    0.0000
    4     15.90    0.4768    0.0001
    5     59.10    1.7718    0.0000
    6     61.28    1.8371    0.0000
    7     62.62    1.8773    0.0000
    8     69.76    2.0915    0.0005
    9     73.70    2.2095    0.0000
   10    181.32    5.4357    0.0028
   11    186.67    5.5962    0.0000
   12    187.39    5.6179    0.0001
   13    191.56    5.7429    0.0000
   14    191.81    5.7503    0.0000
   15    193.15    5.7905    0.0000
   16    211.38    6.3371    0.0014
   17    215.73    6.4675    0.0000
   18    216.86    6.5014    0.0003
   19    219.86    6.5913    0.0005
   20    222.67    6.6755    0.0001
   21    224.66    6.7351    0.0000
   22    276.08    8.2766    0.0025
   23    282.97    8.4833    0.0000
   24    284.65    8.5336    0.0000
   25    284.73    8.5361    0.0000
   26    286.43    8.5870    0.0000
   27    287.16    8.6088    0.0005
   28    287.44    8.6173    0.0000
   29    288.63    8.6529    0.0000
   30    289.88    8.6904    0.0002
   31    290.54    8.7102    0.0000
   32    292.25    8.7615    0.0006
   33    293.89    8.8105    0.0001
   34    294.31    8.8232    0.0087
   35    294.50    8.8289    0.0021
   36    295.84    8.8692    0.0000
   37    296.45    8.8874    0.0174
   38    297.03    8.9049    0.0012
   39    301.15    9.0281    0.0000
   40    313.27    9.3917    0.0003
   41    318.87    9.5594    0.0005
   42    321.00    9.6232    0.0000
   43    324.27    9.7214    0.0004
   44    346.23   10.3796    0.0000
   45    485.22   14.5464    0.0041
   46    486.15   14.5745    0.0003
   47    487.54   14.6161    0.0017
   48    489.03   14.6606    0.0040
   49    489.16   14.6648    0.0039
   50    490.00   14.6900    0.0162
   51    490.38   14.7012    0.0258
   52    490.69   14.7107    0.0028
   53    492.67   14.7700    0.0128
   54    494.17   14.8147    0.0069
   55    495.58   14.8570    0.0016
   56    495.97   14.8688    0.0026
   57    522.59   15.6669    0.0140
   58    523.10   15.6820    0.0013
   59    523.32   15.6886    0.0005
   60    525.51   15.7544    0.0001
   61    529.15   15.8636    0.0030
   62    529.75   15.8815    0.0087
   63    554.23   16.6153    0.0011
   64    554.26   16.6162    0.0017
   65    558.70   16.7493    0.0024
   66    586.44   17.5811    0.0000
   67    594.95   17.8363    0.0020
   68    615.54   18.4533    0.0000
   69    627.43   18.8099    0.0000
   70    630.25   18.8945    0.0000
   71    630.70   18.9079    0.0014
   72    634.34   19.0170    0.0000
   73    634.87   19.0328    0.0001
   74    636.26   19.0747    0.0000
   75    636.78   19.0902    0.0002
   76    637.17   19.1019    0.0000
   77    637.72   19.1183    0.0000
   78    637.73   19.1188    0.0000
   79    638.39   19.1384    0.0000
   80    638.70   19.1476    0.0000
   81    639.59   19.1744    0.0000
   82    649.27   19.4647    0.0423
   83    678.34   20.3360    0.0009
   84    680.94   20.4140    0.0019
   85    682.67   20.4658    0.0105
   86    682.81   20.4703    0.0021
   87    683.38   20.4873    0.0001
   88    684.10   20.5089    0.0045
   89    684.26   20.5136    0.0210
   90    684.69   20.5266    0.0025
   91    685.20   20.5417    0.0089
   92    691.65   20.7350    0.0005
   93    694.03   20.8064    0.0005
   94    694.95   20.8342    0.0000
   95    698.65   20.9449    0.0000
   96    699.21   20.9618    0.0009
   97    701.09   21.0183    0.0000
   98    701.59   21.0332    0.0000
   99    701.73   21.0374    0.0000
  100    707.32   21.2049    0.0261
  101    723.58   21.6923    0.0006
  102    724.62   21.7237    0.0000
  103    725.24   21.7420    0.0003
  104    725.38   21.7463    0.0000
  105    726.45   21.7785    0.0000
  106    736.40   22.0767    0.0839
  107    742.90   22.2717    0.0420
  108    748.47   22.4387    0.0976
  109    749.48   22.4688    0.0081
  110    750.96   22.5134    0.0108
  111    754.88   22.6308    0.0100
  112    756.54   22.6806    0.0321
  113    775.20   23.2399    0.0054
  114    776.27   23.2720    0.0000
  115    776.61   23.2822    0.0000
  116    777.04   23.2951    0.0000
  117    777.24   23.3011    0.0000
  118    785.52   23.5492    0.4744
  119    806.00   24.1633    9.4339
  120    876.49   26.2766    0.0041
  121    877.72   26.3133    0.0000
  122    890.41   26.6938    0.0438
  123    895.61   26.8498    0.0258
  124    896.77   26.8846    0.0241
  125    900.54   26.9976    0.0785
  126    905.63   27.1502    0.1219
  127    907.46   27.2049    0.0695
  128   1021.58   30.6262    0.2970
  129   1022.80   30.6629    0.2112
  130   1027.13   30.7926    0.2263
  131   1027.48   30.8030    0.0007
  132   1028.36   30.8296    0.0197
  133   1029.43   30.8614    0.1288
  134   1030.40   30.8905    0.0371
  135   1031.10   30.9117    0.0138
  136   1033.90   30.9956    0.0033
  137   1034.53   31.0144    0.2684
  138   1040.26   31.1861    0.1356
  139   1042.65   31.2578    0.4088
  140   1054.94   31.6264    0.0938
  141   1064.07   31.9001    1.2965
  142   1148.51   34.4316    0.6954
  143   1157.54   34.7021    0.4328
  144   1158.31   34.7252    0.8550
  145   1167.47   34.9998    0.2464
  146   1167.99   35.0154    0.2326
  147   1219.32   36.5543   11.7697
  148   1231.39   36.9163    0.0596
  149   1236.84   37.0795    8.4082
  150   1239.75   37.1667    0.1760
  151   1242.12   37.2379    1.6141
  152   1243.35   37.2748    0.4340
  153   1245.65   37.3438    2.3192
  154   1247.11   37.3874    0.6556
  155   1248.27   37.4221    0.1757
  156   1249.77   37.4671    0.0197
  157   1250.54   37.4903    1.0161
  158   1250.64   37.4931    0.6717
  159   1252.29   37.5427    0.4840
  160   1253.26   37.5716    0.3029
  161   1256.17   37.6591    0.1132
  162   1258.08   37.7164    0.0042
  163   1258.65   37.7334    0.8599
  164   1259.20   37.7498    0.0115
  165   1262.66   37.8537    2.0689
  166   1262.97   37.8629    2.9376
  167   1266.68   37.9742    0.1500
  168   1268.73   38.0355    0.2824
  169   1268.87   38.0397    0.6171
  170   1271.45   38.1170    4.0393
  171   1275.00   38.2236    1.1523
  172   1275.33   38.2334    5.2052
  173   1276.35   38.2641    1.4160
  174   1282.07   38.4354    0.4673
  175   1282.34   38.4436    0.1647
  176   1285.49   38.5380    1.8266
  177   1288.89   38.6400    1.1784
  178   1289.09   38.6461    4.5197
  179   1300.43   38.9859    0.0150
  180   1301.06   39.0049    6.2609
  181   1302.01   39.0332    1.3050
  182   1302.09   39.0357    0.3539
  183   1304.21   39.0991    1.2310
  184   1304.52   39.1084    4.7459
  185   1305.40   39.1348    0.0819
  186   1306.46   39.1667    0.0420
  187   1308.89   39.2395    0.5771
  188   1310.63   39.2916    0.9856
  189   1311.34   39.3129    0.0778
  190   1312.73   39.3546    0.5507
  191   1315.83   39.4475    0.4786
  192   1318.62   39.5311    7.3891
  193   1318.86   39.5384    8.3399
  194   1322.44   39.6459   28.7493
  195   1335.69   40.0430  456.7501
  196   1340.88   40.1986  778.5180
  197   1367.37   40.9927  166.6531
  198   1370.64   41.0907  433.5309
  199   1422.18   42.6358    0.8232
  200   1423.78   42.6840    0.7204
  201   1423.92   42.6882    1.2156
  202   1431.02   42.9010    1.2019
  203   1432.62   42.9490    1.3335
  204   1436.20   43.0560    1.8905
  205   1452.39   43.5416    0.0069
  206   1452.88   43.5562    0.2663
  207   1453.48   43.5741    0.4811
  208   1453.62   43.5784    0.3865
  209   1458.11   43.7131    1.4766
  210   1482.02   44.4299    7.4494
  211   1508.67   45.2288    0.0665
  212   1508.93   45.2366    0.2494
  213   1511.96   45.3275    0.0049
  214   1515.06   45.4203    0.5446
  215   1517.86   45.5042    0.0329
  216   1582.80   47.4513   17.2173
 
Electronic dielectric permittivity tensor (F/m units)
         1.821840    0.009268    0.000000
         0.009268    1.811139    0.000000
         0.000000    0.000000    1.150061
 
 ... with zone-center polar mode contributions
         2.203307    0.016288   -0.000000
         0.016288    2.184504   -0.000000
        -0.000000   -0.000000    1.161378
 
 
     DYNMAT       :     0.09s CPU         0.53s WALL

 
   This run was terminated on:   1: 3:37  21Mar2021            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
